[\u0000] 0
[c2=O)cc][1,CC] -> [c2=O)cc1,CC] 6328
[cc1][-] -> [cc1-] 6329
[c1cccc(][S(N)(=O)=O)] -> [c1cccc(S(N)(=O)=O)] 6330
[c(CC][)n] -> [c(CC)n] 6331
[c3ccccc3)][o] -> [c3ccccc3)o] 6332
[[C@H]2C)][c1,C] -> [[C@H]2C)c1,C] 6333
[[C@H]1CCCC][[C@H]1C] -> [[C@H]1CCCC[C@H]1C] 6334
[n2c(][n] -> [n2c(n] 6335
[[C@@H](NC(=O)N][(C)C] -> [[C@@H](NC(=O)N(C)C] 6336
[[C@H]1CCC][N1S(=O)(=O)] -> [[C@H]1CCCN1S(=O)(=O)] 6337
[c(N3CC][N(C(=O)] -> [c(N3CCN(C(=O)] 6338
[c(C(=O)N][3CC] -> [c(C(=O)N3CC] 6339
[N][=CC] -> [N=CC] 6340
[c2ccc(Cl)][nn] -> [c2ccc(Cl)nn] 6341
[2)cc][(C)] -> [2)cc(C)] 6342
[=[NH+]][/] -> [=[NH+]/] 6343
[c1ccccc1][O,C] -> [c1ccccc1O,C] 6344
[c2ccc(N][)] -> [c2ccc(N)] 6345
[c2cccc][(N)] -> [c2cccc(N)] 6346
[[C@H]2][C(=O)N(] -> [[C@H]2C(=O)N(] 6347
[c1cccc(C(=O)N][CC] -> [c1cccc(C(=O)NCC] 6348
[[C@H](N][CC] -> [[C@H](NCC] 6349
[c(][SCC(=O)] -> [c(SCC(=O)] 6350
[c4ccccc4][F)] -> [c4ccccc4F)] 6351
[2,][NC(=O)] -> [2,NC(=O)] 6352
[c(=O)n][(CC(=O)NC] -> [c(=O)n(CC(=O)NC] 6353
[1CCCC][[C@@H]1C] -> [1CCCC[C@@H]1C] 6354
[c1ccc(Br)][s1)] -> [c1ccc(Br)s1)] 6355
[c2n][c[nH]] -> [c2nc[nH]] 6356
[c(][OCC(=O)N] -> [c(OCC(=O)N] 6357
[c4ccccc4C][l)] -> [c4ccccc4Cl)] 6358
[c1C][1CC1,C] -> [c1C1CC1,C] 6359
[c1,[NH3+]][C] -> [c1,[NH3+]C] 6360
[c2noc(C][3CC3)n] -> [c2noc(C3CC3)n] 6361
[Sc1n][cccc1] -> [Sc1ncccc1] 6362
[c1ccc[nH+]][c1] -> [c1ccc[nH+]c1] 6363
[NC(=O)N][[C@@H]1] -> [NC(=O)N[C@@H]1] 6364
[[C@H]2C][[NH2+]C] -> [[C@H]2C[NH2+]C] 6365
[c2ccccc2][1,CO] -> [c2ccccc21,CO] 6366
[5)C][3)C] -> [5)C3)C] 6367
[[C@H](O)][c1ccccc1)] -> [[C@H](O)c1ccccc1)] 6368
[c1ccc(C][N(C] -> [c1ccc(CN(C] 6369
[c1cccc(C#N)][c1,CC] -> [c1cccc(C#N)c1,CC] 6370
[[C@H](C][NC] -> [[C@H](CNC] 6371
[c1ccc2c(][CC(=O)N] -> [c1ccc2c(CC(=O)N] 6372
[2,CO][c1cc(] -> [2,COc1cc(] 6373
[c2][c(Cl)n] -> [c2c(Cl)n] 6374
[1,][[O-]] -> [1,[O-]] 6375
[N1C(=O)][[C@@H]2] -> [N1C(=O)[C@@H]2] 6376
[4)cc][2] -> [4)cc2] 6377
[(C)][c1=O,CC] -> [(C)c1=O,CC] 6378
[(=O)o][c2c1,C] -> [(=O)oc2c1,C] 6379
[c2ccccc2)C][1=O,CC] -> [c2ccccc2)C1=O,CC] 6380
[c1nn][(CC(C)C)] -> [c1nn(CC(C)C)] 6381
[/C][(N] -> [/C(N] 6382
[1=O][,] -> [1=O,] 6383
[N3CCC][[C@@H]3CO] -> [N3CCC[C@@H]3CO] 6384
[[C@H]1CC][[NH+](CC] -> [[C@H]1CC[NH+](CC] 6385
[c4ccccc4][n] -> [c4ccccc4n] 6386
[cc2C][l)cc] -> [cc2Cl)cc] 6387
[c2ccc(C][NC(=O)] -> [c2ccc(CNC(=O)] 6388
[[C@H](CO)][NC(=O)] -> [[C@H](CO)NC(=O)] 6389
[N(CC][OCC1CC1)] -> [N(CCOCC1CC1)] 6390
[,O=C(][[O-])CC] -> [,O=C([O-])CC] 6391
[c2ncc(C][(F)(F)F)cc] -> [c2ncc(C(F)(F)F)cc] 6392
[1,O=C(C][N] -> [1,O=C(CN] 6393
[3)C][2,C] -> [3)C2,C] 6394
[C(=O)][/C=C/] -> [C(=O)/C=C/] 6395
[[C@@H](C][(=O)O] -> [[C@@H](C(=O)O] 6396
[(C)n][1,CC] -> [(C)n1,CC] 6397
[c2ccccn][2)c1,C] -> [c2ccccn2)c1,C] 6398
[[C@@H]1CCC][[NH2+]C] -> [[C@@H]1CCC[NH2+]C] 6399
[n3n][c(C)cc] -> [n3nc(C)cc] 6400
[c1cccc2cccn][c12)] -> [c1cccc2cccnc12)] 6401
[c3ccccc3C][)n] -> [c3ccccc3C)n] 6402
[c2c1][=O,CC] -> [c2c1=O,CC] 6403
[2)CC1,CC][(=O)] -> [2)CC1,CC(=O)] 6404
[c4ccccc3][4)C] -> [c4ccccc34)C] 6405
[c1ncc(C][(F)(F)F)cc] -> [c1ncc(C(F)(F)F)cc] 6406
[c1cc][c2cc(] -> [c1ccc2cc(] 6407
[c2ncn][c(NC] -> [c2ncnc(NC] 6408
[[C@H]1CCOC][2(CCC] -> [[C@H]1CCOC2(CCC] 6409
[3)][c2)c1,C] -> [3)c2)c1,C] 6410
[c2ccc(Cl)cc][2)o] -> [c2ccc(Cl)cc2)o] 6411
[1,CC][CC(=O)N] -> [1,CCCC(=O)N] 6412
[SCC][C(=O)N] -> [SCCC(=O)N] 6413
[c2][c(C#N)] -> [c2c(C#N)] 6414
[c1ccccc1C][#N)] -> [c1ccccc1C#N)] 6415
[c2cc(=O)][o] -> [c2cc(=O)o] 6416
[c2cccn][c2-] -> [c2cccnc2-] 6417
[[C@H]2CC][[NH2+]C] -> [[C@H]2CC[NH2+]C] 6418
[c2c3c(][sc2n] -> [c2c3c(sc2n] 6419
[CCC][3,C] -> [CCC3,C] 6420
[[C@H](C)C][O] -> [[C@H](C)CO] 6421
[(C)C)CC][CC] -> [(C)C)CCCC] 6422
[c1cc(C(=O)N][2C] -> [c1cc(C(=O)N2C] 6423
[c1cccc2cccn][c12,C] -> [c1cccc2cccnc12,C] 6424
[N1][c1ccccc1,C] -> [N1c1ccccc1,C] 6425
[O][[C@@H](C)C(=O)N] -> [O[C@@H](C)C(=O)N] 6426
[c1cccc(C][2] -> [c1cccc(C2] 6427
[c3n][c(C] -> [c3nc(C] 6428
[c4ccc(F)cc][4)CC] -> [c4ccc(F)cc4)CC] 6429
[1,CO][[C@]1(C)C] -> [1,CO[C@]1(C)C] 6430
[N2CCCC][2=O)] -> [N2CCCC2=O)] 6431
[c(N][2CCOCC] -> [c(N2CCOCC] 6432
[c1c(][[O-])n] -> [c1c([O-])n] 6433
[c3ccc([N+](=O)[O-])cc][3)] -> [c3ccc([N+](=O)[O-])cc3)] 6434
[(C][(=O)[O-])CC] -> [(C(=O)[O-])CC] 6435
[[C@@H]2C][Oc3ccccc3] -> [[C@@H]2COc3ccccc3] 6436
[[NH2+]C][1CC] -> [[NH2+]C1CC] 6437
[[N-]][S(C)(=O)=O)] -> [[N-]S(C)(=O)=O)] 6438
[c1c(F)cccc][1Cl,C] -> [c1c(F)cccc1Cl,C] 6439
[2)][c(O)] -> [2)c(O)] 6440
[c2cccc3n][cccc2] -> [c2cccc3ncccc2] 6441
[[C@@H]][4CCCC] -> [[C@@H]4CCCC] 6442
[1OC][,CC(C)] -> [1OC,CC(C)] 6443
[[C@]2][(O)CC] -> [[C@]2(O)CC] 6444
[c2cccn][2-] -> [c2cccn2-] 6445
[c1ccc(C][NC(=O)NC] -> [c1ccc(CNC(=O)NC] 6446
[c1s][c(C(=O)N] -> [c1sc(C(=O)N] 6447
[c2n][c3s] -> [c2nc3s] 6448
[c2nc(C][(C)(C)C)n] -> [c2nc(C(C)(C)C)n] 6449
[c1][c(-c2ccccc2)n] -> [c1c(-c2ccccc2)n] 6450
[3=C][(CCCC] -> [3=C(CCCC] 6451
[[C@@H](C][[NH3+])C] -> [[C@@H](C[NH3+])C] 6452
[[C@@H]2CC][c3ccccc3] -> [[C@@H]2CCc3ccccc3] 6453
[c2nn][c(-c3cc] -> [c2nnc(-c3cc] 6454
[1,C[C@H](][S] -> [1,C[C@H](S] 6455
[NC(=O)C(=O)N][CCC] -> [NC(=O)C(=O)NCCC] 6456
[N(CCO)][C(=O)N] -> [N(CCO)C(=O)N] 6457
[3)o][2)c1,C] -> [3)o2)c1,C] 6458
[NC(=O)C][[C@@H]2] -> [NC(=O)C[C@@H]2] 6459
[1,CCOC(=O)][c1c(NC(=O)] -> [1,CCOC(=O)c1c(NC(=O)] 6460
[[C@](C)][(N)C] -> [[C@](C)(N)C] 6461
[2)c1C][,CO] -> [2)c1C,CO] 6462
[c1cccc(N][2CCC] -> [c1cccc(N2CCC] 6463
[[C@@H]1CCCC][[C@H]1C] -> [[C@@H]1CCCC[C@H]1C] 6464
[2CC][[NH+](] -> [2CC[NH+](] 6465
[1,COc1ccc(][Br)cc1] -> [1,COc1ccc(Br)cc1] 6466
[N(C(=O)][[C@H](C)] -> [N(C(=O)[C@H](C)] 6467
[c1ccccc1OC][,C] -> [c1ccccc1OC,C] 6468
[[NH+]1CC][c2ccccc2C] -> [[NH+]1CCc2ccccc2C] 6469
[(N)=O)][CC1,C] -> [(N)=O)CC1,C] 6470
[c1ccc(][[N-]S(=O)(=O)] -> [c1ccc([N-]S(=O)(=O)] 6471
[c1occ][c1C] -> [c1occc1C] 6472
[c2ccc(C)cc][2)C] -> [c2ccc(C)cc2)C] 6473
[Sc2nn][c(-] -> [Sc2nnc(-] 6474
[c1ccc(-c2n][nn] -> [c1ccc(-c2nnn] 6475
[[C@H]2CC][(=O)NC] -> [[C@H]2CC(=O)NC] 6476
[[N+](=O)[O-]][)CC1,C] -> [[N+](=O)[O-])CC1,C] 6477
[4CCCC][CC] -> [4CCCCCC] 6478
[[C@@]2][3CC] -> [[C@@]23CC] 6479
[c1ccc(C][(F)(F)F)] -> [c1ccc(C(F)(F)F)] 6480
[2)][=N] -> [2)=N] 6481
[[NH+](C)][[C@H](C)C] -> [[NH+](C)[C@H](C)C] 6482
[C(=O)O][[C@@H](C)] -> [C(=O)O[C@@H](C)] 6483
[1,COc1ccc(OC)][c(C] -> [1,COc1ccc(OC)c(C] 6484
[N2CCOCC][2)n] -> [N2CCOCC2)n] 6485
[[C@@H](][c1cccs1)] -> [[C@@H](c1cccs1)] 6486
[C(=O)C][S] -> [C(=O)CS] 6487
[c1ccccc1][C(=O)] -> [c1ccccc1C(=O)] 6488
[[nH]][c3ccccc23)] -> [[nH]c3ccccc23)] 6489
[n1c(=O)o][c2ccccc2] -> [n1c(=O)oc2ccccc2] 6490
[NC(=O)N1CCC][[C@H]1] -> [NC(=O)N1CCC[C@H]1] 6491
[NC(=O)N(C)][[C@H](C)] -> [NC(=O)N(C)[C@H](C)] 6492
[c1ccc(O][[C@@H](C)C(=O)N] -> [c1ccc(O[C@@H](C)C(=O)N] 6493
[s][1,CC(C)] -> [s1,CC(C)] 6494
[c2cccc3][cc] -> [c2cccc3cc] 6495
[[C@H]2C][)C] -> [[C@H]2C)C] 6496
[c2cccc3][[nH]cc] -> [c2cccc3[nH]cc] 6497
[(C#N)][(NC] -> [(C#N)(NC] 6498
[Oc1ccccc1][C(=O)N] -> [Oc1ccccc1C(=O)N] 6499
[c3ccc(][NC(=O)] -> [c3ccc(NC(=O)] 6500
[c1cccs][1)N1CC] -> [c1cccs1)N1CC] 6501
[c2][O] -> [c2O] 6502
[n2][cccc2] -> [n2cccc2] 6503
[[C@H](C(=O)N][(C)C] -> [[C@H](C(=O)N(C)C] 6504
[3)cc][2)CC1,C] -> [3)cc2)CC1,C] 6505
[n3cccc][c3n] -> [n3ccccc3n] 6506
[[C@@H]2C][)cc1] -> [[C@@H]2C)cc1] 6507
[2(C][l)C] -> [2(Cl)C] 6508
[4CCC][(C)CC] -> [4CCC(C)CC] 6509
[c2cccc(-][n3cccn] -> [c2cccc(-n3cccn] 6510
[S(=O)(=O)][c1ccccc1,C] -> [S(=O)(=O)c1ccccc1,C] 6511
[[C@@H]1CCCCC][[C@H]1] -> [[C@@H]1CCCCC[C@H]1] 6512
[[C@@H](][c2ccc(F)cc2)] -> [[C@@H](c2ccc(F)cc2)] 6513
[n1n][c2ccccn2] -> [n1nc2ccccn2] 6514
[[NH+]1][[C@H]2CC[C@@H]1C] -> [[NH+]1[C@H]2CC[C@@H]1C] 6515
[c2nn][(-c3ccccc3)] -> [c2nn(-c3ccccc3)] 6516
[c3n][c(C)no] -> [c3nc(C)no] 6517
[c1ccc(Cl)][cn1)] -> [c1ccc(Cl)cn1)] 6518
[[C@@H](][c1ccncc1)] -> [[C@@H](c1ccncc1)] 6519
[[C@H](][c2ccco2)] -> [[C@H](c2ccco2)] 6520
[c1cccc2cc][(C(=O)N] -> [c1cccc2cc(C(=O)N] 6521
[c1cn(C)n][c1C] -> [c1cn(C)nc1C] 6522
[1,Cc1ccc(][F)] -> [1,Cc1ccc(F)] 6523
[2)][on1,C] -> [2)on1,C] 6524
[[C@@H]1CCS(=O)(=O)C][1,CC] -> [[C@@H]1CCS(=O)(=O)C1,CC] 6525
[/C(Cl)][=C/C] -> [/C(Cl)=C/C] 6526
[c2cc(C)n][o] -> [c2cc(C)no] 6527
[c2)CC][CC] -> [c2)CCCC] 6528
[[C@@H]][(F)] -> [[C@@H](F)] 6529
[(C1CC][1)C1CC] -> [(C1CC1)C1CC] 6530
[c3cc(OC)cc][c3] -> [c3cc(OC)ccc3] 6531
[c2nn][c(NC(=O)] -> [c2nnc(NC(=O)] 6532
[1,CC(C)(C)O][C(=O)N] -> [1,CC(C)(C)OC(=O)N] 6533
[c2ccc(N][3CCOCC3)] -> [c2ccc(N3CCOCC3)] 6534
[[C@H](C][3)] -> [[C@H](C3)] 6535
[c1ccn][c(NC(=O)] -> [c1ccnc(NC(=O)] 6536
[[C@@H]1C][N(CC] -> [[C@@H]1CN(CC] 6537
[c1ccc([N+](=O)[O-])][o] -> [c1ccc([N+](=O)[O-])o] 6538
[=C(/C][#N)] -> [=C(/C#N)] 6539
[(N)=S][)C] -> [(N)=S)C] 6540
[c3cccc4][cc] -> [c3cccc4cc] 6541
[,CC][(=O)N] -> [,CC(=O)N] 6542
[C(=O)][O1,C] -> [C(=O)O1,C] 6543
[c1cc(C)][o] -> [c1cc(C)o] 6544
[c2ccccc2][NC(=O)C] -> [c2ccccc2NC(=O)C] 6545
[c(SC][)n] -> [c(SC)n] 6546
[c1ccccc1][C(=O)NCC] -> [c1ccccc1C(=O)NCC] 6547
[/[NH+]=C(\][NC] -> [/[NH+]=C(\NC] 6548
[[C@@H](C][NS(=O)(=O)] -> [[C@@H](CNS(=O)(=O)] 6549
[c1cc(C][(F)(F)F)n] -> [c1cc(C(F)(F)F)n] 6550
[c2ccc(C(F)(F)F)cc][2] -> [c2ccc(C(F)(F)F)cc2] 6551
[c2ccccn][2)CC1,C] -> [c2ccccn2)CC1,C] 6552
[c1ccc(][NC(=O)NCC] -> [c1ccc(NC(=O)NCC] 6553
[N1CCC][[C@@H]1] -> [N1CCC[C@@H]1] 6554
[3)CC][2)CC1,C] -> [3)CC2)CC1,C] 6555
[c4cccc][n3] -> [c4ccccn3] 6556
[c1ccc(C)][c(F)] -> [c1ccc(C)c(F)] 6557
[c2Cl)][CC] -> [c2Cl)CC] 6558
[c1cn][c(C(=O)N] -> [c1cnc(C(=O)N] 6559
[1,Cc1ccc(][[N+](=O)[O-])cc1] -> [1,Cc1ccc([N+](=O)[O-])cc1] 6560
[3)][s1,C] -> [3)s1,C] 6561
[n1ccn][c(N] -> [n1ccnc(N] 6562
[2CC][2)cc1,CC] -> [2CC2)cc1,CC] 6563
[[C@H](][Sc1nn] -> [[C@H](Sc1nn] 6564
[ccs][c3n] -> [ccsc3n] 6565
[NC(=O)NC][[C@H](O)] -> [NC(=O)NC[C@H](O)] 6566
[NS(=O)(=O)][c1ccc(C(=O)N] -> [NS(=O)(=O)c1ccc(C(=O)N] 6567
[1=][NC(=O)] -> [1=NC(=O)] 6568
[3)cc][2)n1,C] -> [3)cc2)n1,C] 6569
[c(C)][cn2] -> [c(C)cn2] 6570
[c2cc3n][(n] -> [c2cc3n(n] 6571
[S(=O)(=O)][c1ccc(C(=O)N] -> [S(=O)(=O)c1ccc(C(=O)N] 6572
[CCC][3] -> [CCC3] 6573
[c2][c(-c3ccccc3)n] -> [c2c(-c3ccccc3)n] 6574
[2=][NC(=O)] -> [2=NC(=O)] 6575
[c2ccc(F)c(Cl)][c2)] -> [c2ccc(F)c(Cl)c2)] 6576
[2=CC][CCC] -> [2=CCCCC] 6577
[[C@]3][(CCC] -> [[C@]3(CCC] 6578
[[C@H]1CC][[C@H](] -> [[C@H]1CC[C@H](] 6579
[2)c1,C][=CC] -> [2)c1,C=CC] 6580
[c(][n1)] -> [c(n1)] 6581
[2)][c(Cl)c1,C] -> [2)c(Cl)c1,C] 6582
[C(=O)NCC][1(] -> [C(=O)NCC1(] 6583
[c2cc(C)][c(C)cc2] -> [c2cc(C)c(C)cc2] 6584
[2)][c(=O)] -> [2)c(=O)] 6585
[n1][c[nH+]] -> [n1c[nH+]] 6586
[[C@H]1][O,CC] -> [[C@H]1O,CC] 6587
[NC][1=O)N] -> [NC1=O)N] 6588
[Sc2nn][c(C] -> [Sc2nnc(C] 6589
[(][[C@H](O)] -> [([C@H](O)] 6590
[[C@H]2CC][(] -> [[C@H]2CC(] 6591
[[C@@H]1CCC][[C@H](] -> [[C@@H]1CCC[C@H](] 6592
[[C@H]2CCC][[NH2+]C] -> [[C@H]2CCC[NH2+]C] 6593
[c(C)c1][C(=O)N] -> [c(C)c1C(=O)N] 6594
[c1ccc(-n2][c(SCC(=O)N] -> [c1ccc(-n2c(SCC(=O)N] 6595
[(N)=O)][CCCC] -> [(N)=O)CCCC] 6596
[c1cccs][1,CC(C)] -> [c1cccs1,CC(C)] 6597
[c1nc(C][N2CC] -> [c1nc(CN2CC] 6598
[n1cn][cn1,C] -> [n1cncn1,C] 6599
[c3ccc([N+](=O)[O-])cc][3C] -> [c3ccc([N+](=O)[O-])cc3C] 6600
[(N)=O][,CO] -> [(N)=O,CO] 6601
[c1ccc(OC)cc][1)] -> [c1ccc(OC)cc1)] 6602
[n1c(=O)c2c(n][c3n] -> [n1c(=O)c2c(nc3n] 6603
[(N)=O)][c1,C] -> [(N)=O)c1,C] 6604
[OCC][NC(=O)C] -> [OCCNC(=O)C] 6605
[c1nc(-][c2cccnc2)] -> [c1nc(-c2cccnc2)] 6606
[N#][CCO] -> [N#CCO] 6607
[3)CC][2)cn] -> [3)CC2)cn] 6608
[c1ccc(C][(C)(C)C)cc1,C] -> [c1ccc(C(C)(C)C)cc1,C] 6609
[1C)][C(=O)N] -> [1C)C(=O)N] 6610
[c1)N][CC] -> [c1)NCC] 6611
[c1cccc(F)][c1C] -> [c1cccc(F)c1C] 6612
[c2cc3][o] -> [c2cc3o] 6613
[[NH2+]][[C@H]1C] -> [[NH2+][C@H]1C] 6614
[3C][[C@@H](C)O[C@H](C)C] -> [3C[C@@H](C)O[C@H](C)C] 6615
[c3][nnn] -> [c3nnn] 6616
[(=O)][n2] -> [(=O)n2] 6617
[2)][c(C)n1C] -> [2)c(C)n1C] 6618
[n1][c(C)n] -> [n1c(C)n] 6619
[=C][3C] -> [=C3C] 6620
[2)n][c(-] -> [2)nc(-] 6621
[c1ccc2c(c1)COC][2)] -> [c1ccc2c(c1)COC2)] 6622
[OCC][(F)F)] -> [OCC(F)F)] 6623
[2)cc2][c1] -> [2)cc2c1] 6624
[(C#N)][=C] -> [(C#N)=C] 6625
[c2ccc3c(c2)CC][C(=O)N] -> [c2ccc3c(c2)CCC(=O)N] 6626
[[NH+]2CC][c3ccccc3C] -> [[NH+]2CCc3ccccc3C] 6627
[[C@@H](][[NH+]2CCCC] -> [[C@@H]([NH+]2CCCC] 6628
[[NH+]=c2ccccc2][=[NH+]] -> [[NH+]=c2ccccc2=[NH+]] 6629
[N][c1cccc(C] -> [Nc1cccc(C] 6630
[(C(F)(F)F)][C] -> [(C(F)(F)F)C] 6631
[2)n][c1)] -> [2)nc1)] 6632
[)][c1,C] -> [)c1,C] 6633
[c3ccccc3)CC][2)cc1,C] -> [c3ccccc3)CC2)cc1,C] 6634
[c2)n][[nH]] -> [c2)n[nH]] 6635
[(C)][[C@H](C)C] -> [(C)[C@H](C)C] 6636
[[C@H]2CC][[C@H]([NH+](C)C)C] -> [[C@H]2CC[C@H]([NH+](C)C)C] 6637
[4CCCC][4)n] -> [4CCCC4)n] 6638
[1,O=C(C][Sc1nn] -> [1,O=C(CSc1nn] 6639
[(C)C)cc][2] -> [(C)C)cc2] 6640
[NC(=O)][c1cccc(C] -> [NC(=O)c1cccc(C] 6641
[[C@@H]2C][N(C)CCO] -> [[C@@H]2CN(C)CCO] 6642
[(C)][=C2] -> [(C)=C2] 6643
[[C@@H]2C][1,C] -> [[C@@H]2C1,C] 6644
[[C@H](C][S(C)(=O)=O)] -> [[C@H](CS(C)(=O)=O)] 6645
[n1C][)] -> [n1C)] 6646
[c1cccc(Cl)][c1Cl] -> [c1cccc(Cl)c1Cl] 6647
[c3][c2=O)] -> [c3c2=O)] 6648
[1=O][,O=C(NC] -> [1=O,O=C(NC] 6649
[N(C][c1ccco1)] -> [N(Cc1ccco1)] 6650
[c2nc3ccccc3][n2] -> [c2nc3ccccc3n2] 6651
[[C@H](][c1ccncc1)] -> [[C@H](c1ccncc1)] 6652
[c1ccc(C(=O)][/C=C/] -> [c1ccc(C(=O)/C=C/] 6653
[c2ccc(-][c3no] -> [c2ccc(-c3no] 6654
[c1ccc(N2C(=O)][[C@H]3] -> [c1ccc(N2C(=O)[C@H]3] 6655
[c2)cc1][F,C] -> [c2)cc1F,C] 6656
[n2][c(C)n] -> [n2c(C)n] 6657
[[C@H](C][OC)] -> [[C@H](COC)] 6658
[cc3][s] -> [cc3s] 6659
[2CCCC][[C@H]2] -> [2CCCC[C@H]2] 6660
[SC1=S][,CC] -> [SC1=S,CC] 6661
[c1-][c1ccccc1,C] -> [c1-c1ccccc1,C] 6662
[c3ccccc3)][C(=O)] -> [c3ccccc3)C(=O)] 6663
[c1nc(C][(C)C)] -> [c1nc(C(C)C)] 6664
[NC(=O)C][[C@H]2] -> [NC(=O)C[C@H]2] 6665
[N1CCOC][[C@@H]1C] -> [N1CCOC[C@@H]1C] 6666
[c2cccc][(CC] -> [c2cccc(CC] 6667
[,O=C][1CCCC] -> [,O=C1CCCC] 6668
[1,COc1ccc(][[C@@H]2C] -> [1,COc1ccc([C@@H]2C] 6669
[n2cc][nn] -> [n2ccnn] 6670
[N=C(][[O-])] -> [N=C([O-])] 6671
[n2][c(C)cc] -> [n2c(C)cc] 6672
[1)][c1ccncc] -> [1)c1ccncc] 6673
[N][4] -> [N4] 6674
[c2c1][[C@H](] -> [c2c1[C@H](] 6675
[[C@@H]][(CC(=O)NC] -> [[C@@H](CC(=O)NC] 6676
[2)cc1][Br] -> [2)cc1Br] 6677
[c2cn3][ccsc3n] -> [c2cn3ccsc3n] 6678
[c2ccccc1][2)N] -> [c2ccccc12)N] 6679
[c1nc2n(][n1)C] -> [c1nc2n(n1)C] 6680
[c2s][c(NC(=O)] -> [c2sc(NC(=O)] 6681
[c[n+]][([O-])] -> [c[n+]([O-])] 6682
[c1cc(OC)cc][(C(=O)N] -> [c1cc(OC)cc(C(=O)N] 6683
[c1cc(C)cc][(-] -> [c1cc(C)cc(-] 6684
[[C@H](CC][#N)] -> [[C@H](CC#N)] 6685
[[C@@H](][NC(=O)CO] -> [[C@@H](NC(=O)CO] 6686
[2CC][2)c1] -> [2CC2)c1] 6687
[c2ccccn][2)C1,C] -> [c2ccccn2)C1,C] 6688
[N(C][c1ccccn1)] -> [N(Cc1ccccn1)] 6689
[[C@@H](C)][[C@H](C)C] -> [[C@@H](C)[C@H](C)C] 6690
[c1nc(-c2ccccc2)][cs] -> [c1nc(-c2ccccc2)cs] 6691
[c2cc(][NC(=O)N] -> [c2cc(NC(=O)N] 6692
[[S@@](=O)C][(C)(C)C] -> [[S@@](=O)C(C)(C)C] 6693
[c1ccc(C][[NH+]2CCC(] -> [c1ccc(C[NH+]2CCC(] 6694
[[C@]][(C] -> [[C@](C] 6695
[/c(][=C/] -> [/c(=C/] 6696
[)][o] -> [)o] 6697
[c1nn][c2ccccn12,C] -> [c1nnc2ccccn12,C] 6698
[c1ccc(Cl)cc][1,CO] -> [c1ccc(Cl)cc1,CO] 6699
[2=O)C][1,C] -> [2=O)C1,C] 6700
[c1ccc(N2CC][N(C(=O)C] -> [c1ccc(N2CCN(C(=O)C] 6701
[1][c2ccccc2C] -> [1c2ccccc2C] 6702
[c1cc(C][(N)=O)] -> [c1cc(C(N)=O)] 6703
[c1ccccc1,CC][CC] -> [c1ccccc1,CCCC] 6704
[c1cc(F)cc][c1-] -> [c1cc(F)ccc1-] 6705
[C(=O)N1CC][CCC1,C] -> [C(=O)N1CCCCC1,C] 6706
[[C@@H]1CCS(=O)(=O)C][1)] -> [[C@@H]1CCS(=O)(=O)C1)] 6707
[c(N][S(=O)(=O)] -> [c(NS(=O)(=O)] 6708
[[C@H]1][[NH+]=] -> [[C@H]1[NH+]=] 6709
[c1no][c(CN] -> [c1noc(CN] 6710
[n3][c(C)nn] -> [n3c(C)nn] 6711
[[C@H]3C][)CC] -> [[C@H]3C)CC] 6712
[[C@H]3CCC][[C@@H]3] -> [[C@H]3CCC[C@@H]3] 6713
[)C][(C)(C)] -> [)C(C)(C)] 6714
[2)CC][O1,CC] -> [2)CCO1,CC] 6715
[c1ccc(-][c2cc(C] -> [c1ccc(-c2cc(C] 6716
[c2ccc(OC)cc][2)] -> [c2ccc(OC)cc2)] 6717
[[C@H]][4CCCC] -> [[C@H]4CCCC] 6718
[c(N)][c1,C] -> [c(N)c1,C] 6719
[c1n[nH]][c(C(=O)N] -> [c1n[nH]c(C(=O)N] 6720
[c3ccccc3][OC)] -> [c3ccccc3OC)] 6721
[c1cn][(CC] -> [c1cn(CC] 6722
[N(CC][S(C)(=O)=O)] -> [N(CCS(C)(=O)=O)] 6723
[c(=O)[nH]][c(=O)n2C] -> [c(=O)[nH]c(=O)n2C] 6724
[2)CC][1,COc1ccccc1] -> [2)CC1,COc1ccccc1] 6725
[c1cc(N2CCCC][2=O)cc] -> [c1cc(N2CCCC2=O)cc] 6726
[2)cc][1,O=[N+]([O-])] -> [2)cc1,O=[N+]([O-])] 6727
[5][cccc] -> [5cccc] 6728
[c2ccccc2][OC)C] -> [c2ccccc2OC)C] 6729
[c1ccccc1,CO][C(=O)C] -> [c1ccccc1,COC(=O)C] 6730
[c1)][c1ccccc1,C] -> [c1)c1ccccc1,C] 6731
[c1ccc2][c3c(] -> [c1ccc2c3c(] 6732
[[C@H]2CCC][N(C] -> [[C@H]2CCCN(C] 6733
[C(=O)[O-])][c1,C] -> [C(=O)[O-])c1,C] 6734
[n1c(][[S-]] -> [n1c([S-]] 6735
[[C@H]1C][[C@H]1C(=O)N] -> [[C@H]1C[C@H]1C(=O)N] 6736
[NC(=O)C][[NH+](C)C] -> [NC(=O)C[NH+](C)C] 6737
[c3][c(C)nn(C)] -> [c3c(C)nn(C)] 6738
[c1nc2ccccc2][c(=O)n1-] -> [c1nc2ccccc2c(=O)n1-] 6739
[c1[nH]n][c(C] -> [c1[nH]nc(C] 6740
[N(CC][#N)] -> [N(CC#N)] 6741
[3CC][c4ccccc4] -> [3CCc4ccccc4] 6742
[c2cc3c(][cc2Cl)] -> [c2cc3c(cc2Cl)] 6743
